# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
incompatabilty||incompatibility
incompatabily||incompatibility
incompatable||incompatible
incompatablie||incompatibly
incompatablility||incompatibility
incompatablities||incompatibilities
incompatablitiy||incompatibility
incompatablity||incompatibility
incompatably||incompatibly
incompataibility||incompatibility
incompataible||incompatible
incompataility||incompatibility
incompatatbility||incompatibility
incompatatble||incompatible
incompatatible||incompatible
incompatbility||incompatibility
incompatble||incompatible
incompatiability||incompatibility
incompatiblities||incompatibilities
incompatiblity||incompatibility
incompleate||incomplete
incompleete||incomplete
incomptible||incompatible
inconsisently||inconsistently
inconsisent||inconsistent
inconsistancy||inconsistency
inconsistant||inconsistent
inconsistenly||inconsistently
inconvertable||inconvertible
inconvienient||inconvenient
inconvineances||inconveniences
inconvineance||inconvenience
inconvinences||inconveniences
inconvinence||inconvenience
inconviniances||inconveniences
inconviniance||inconvenience
inconviniences||inconveniences
inconvinience||inconvenience
inconviniencys||inconveniences
inconviniency||inconvenience
incoporated||incorporated
incoporates||incorporates
incoporate||incorporate
incoporating||incorporating
incoropates||incorporates
incoropate||incorporate
incorperated||incorporated
incorperates||incorporates
incorperate||incorporate
incorperating||incorporating
incorperation||incorporation
incorreclty||incorrectly
incorreectly||incorrectly
incorreect||incorrect
incosistent||inconsistent
increas||increase
incremenetd||incremented
incremeneted||incremented
incremenet||increment
incremeted||incremented
incrmenetd||incremented
incrmeneted||incremented
incrmenet||increment
incrmentally||incrementally
incrmental||incremental
incrmented||incremented
incrmenting||incrementing
incrments||increments
incrment||increment
incuded||included
incudes||includes
incude||include
incuding||including
inculde||include
incure||incur
indeces||indices
indempotent||idempotent
indendation||indentation
indended||intended
indentended||indented
indentical||identical
indentification||identification
indentified||identified
indentifies||identifies
indentifying||identifying
indentify||identify
independance||independence
independantly||independently
independant||independent
independed||independent
independend||independent
independly||independently
independnent||independent
independnet||independent
independntly||independently
independnt||independent
independtly||independently
independt||independent
independ||independent
indepenently||independently
indepenent||independent
indiated||indicated
indiates||indicates
indiate||indicate
indiating||indicating
indicat||indicate
indiciated||indicated
indiciates||indicates
indiciate||indicate
indiciating||indicating
indictes||indicates
indicte||indicate
indipendently||independently
indipendent||independent
indistiguishable||indistinguishable
indivdually||individually
indivdual||individual
individuelly||individually
indivudually||individually
indivudual||individual
indpendently||independently
indpendent||independent
inefficency||inefficiency
ineffiently||inefficiently
ineffient||inefficient
inegrated||integrated
inegrate||integrate
inexpect||inexpected
infered||inferred
inferface||interface
infering||inferring
inferrence||inference
infinit||infinite
inflexable||inflexible
influeced||influenced
influeces||influences
influece||influence
influecing||influencing
infomation||information
informaion||information
informatiom||information
informations||information
informtion||information
infrasctructure||infrastructure
infromation||information
ingored||ignored
ingores||ignores
ingore||ignore
ingoring||ignoring
inheritence||inheritance
initailisation||initialisation
initailised||initialised
initailisers||initialisers
initailiser||initialiser
initailises||initialises
initailise||initialise
initailising||initialising
initailization||initialization
initailized||initialized
initailizers||initializers
initailizer||initializer
initailizes||initializes
initailize||initialize
initailizing||initializing
initailly||initially
initailsation||initialisation
initailsed||initialised
initailse||initialise
initailsiation||initialisation
initails||initials
initaily||initially
initailzation||initialization
initailzed||initialized
initailze||initialize
initailziation||initialization
initail||initial
initalisation||initialisation
initalised||initialised
initalised||initialized
initalises||initialises
initalise||initialise
initalise||initialize
initalising||initialising
initalization||initialization
initalized||initialized
initalizer||initializer
initalizes||initializes
initalize||initialize
initalizing||initializing
initals||initials
inital||initial
initation||initiation
initators||initiators
initialiazation||initialization
initializationg||initialization
initializiation||initialization
initialsed||initialised
initialses||initialises
initialse||initialise
initialysed||initialised
initialyses||initialises
initialyse||initialise
initialysing||initialising
initialyzed||initialized
initialyzes||initializes
initialyze||initialize
initialyzing||initializing
initialzed||initialized
initialzes||initializes
initialze||initialize
initialzing||initializing
initiliased||initialised
initiliases||initialises
initiliase||initialise
initiliasing||initialising
initiliazed||initialized
initiliazes||initializes
initiliaze||initialize
initiliazing||initializing
initilisations||initialisations
initilisation||initialisation
initilised||initialised
initilises||initialises
initilise||initialise
initilising||initialising
initilizations||initializations
initilization||initialization
initilized||initialized
initilizes||initializes
initilize||initialize
initilizing||initializing
initliazed||initialized
initliazer||initializer
initliaze||initialize
inlcuded||included
inlcudes||includes
inlcude||include
inlcuding||including
inluded||included
inludes||includes
inlude||include
inluding||including
inludung||including
inlusive||inclusive
inmediatelly||immediately
inmediately||immediately
inmediate||immediate
inmediatily||immediately
inmediatly||immediately
innactive||inactive
innacurately||inaccurately
innacurate||inaccurate
inofficial||unofficial
inoquous||innocuous
inportant||important
inprooved||improved
inprooves||improves
inproove||improve
inprooving||improving
inproovments||improvements
inproovment||improvement
inproperly||improperly
inproper||improper
inreractive||interactive
inrerface||interface
ins't||isn't
inscpeting||inspecting
insde||inside
insensistively||insensitively
insensistive||insensitive
insensitve||insensitive
insepection||inspection
insititute||institute
instace||instance
instad||instead
instalations||installations
instalation||installation
installationa||installation
installe||installer
instal||install
instanciated||instantiated
instanciates||instantiates
instanciate||instantiate
instanciating||instantiating
instanciations||instantiations
instanciation||instantiation
instnaces||instances
instnace||instance
instnances||instances
instnance||instance
instnatiated||instantiated
instnatiations||instantiations
instnatiation||instantiation
instnat||instant
instnces||instances
instnce||instance
instnsiated||instantiated
instnsiations||instantiations
instnsiation||instantiation
instntly||instantly
instnt||instant
instrcutinos||instructions
instrcutino||instruction
instrcutions||instructions
instrcution||instruction
instrcuts||instructs
instrcut||instruct
instrucitons||instructions
instruciton||instruction
instrumenetation||instrumentation
instrumenetd||instrumented
instrumeneted||instrumented
instrumenet||instrument
instuments||instruments
insufficent||insufficient
intall||install
intances||instances
intance||instance
intead||instead
intedned||intended
inteface||interface
integreated||integrated
integrety||integrity
integrey||integrity
intendet||intended
intented||intended
intentended||intended
intentially||intentionally
intepretable||interpretable
intepretations||interpretations
intepretation||interpretation
intepretator||interpreter
intepreted||interpreted
intepreters||interpreters
intepreter||interpreter
intepretes||interprets
intepreting||interpreting
inteprets||interprets
intepret||interpret
interaces||interfaces
interace||interface
interactuable||interactive
interally||internally
interals||internals
interal||internal
interanlly||internally
interanl||internal
interators||iterators
interator||iterator
intercahnged||interchanged
intercahnge||interchange
interchage||interchange
interchangable||interchangeable
interchangably||interchangeably
intereferences||interferences
intereference||interference
interesected||intersected
interesecting||intersecting
interesections||intersections
interesection||intersection
interesects||intersects
interesect||intersect
interespersed||interspersed
interesseted||interested
interessted||interested
interessting||interesting
interesst||interest
interferance||interference
interferred||interfered
interferring||interfering
interger's||integer's
intergerated||integrated
intergers||integers
interger||integer
intergrated||integrated
intermidiate||intermediate
intermittant||intermittent
internation||international
internels||internals
internel||internal
interoprability||interoperability
interpeted||interpreted
interpeters||interpreters
interpeter||interpreter
interpeting||interpreting
interpets||interprets
interpet||interpret
interpolaed||interpolated
interpolaion||interpolation
interpolaiton||interpolation
interpolar||interpolator
interpolayed||interpolated
interpretes||interprets
interpretor||interpreter
interpretter||interpreter
interracting||interacting
interractive||interactive
interracts||interacts
interract||interact
interrface||interface
interrrupted||interrupted
interrrupting||interrupting
interrrupts||interrupts
interrrupt||interrupt
interruped||interrupted
interruping||interrupting
interrups||interrupts
interruptted||interrupted
interrup||interrupt
intersecrion||intersection
intersting||interesting
intersts||interests
interst||interest
interupted||interrupted
interupting||interrupting
interupts||interrupts
interupt||interrupt
interuupt||interrupt
intiailised||initialised
intiailises||initialises
intiailise||initialise
intiailising||initialising
intiailized||initialized
intiailizes||initializes
intiailize||initialize
intiailizing||initializing
intiale||initial
intialisation||initialisation
intialised||initialised
intialisers||initialisers
intialiser||initialiser
intialises||initialises
intialise||initialise
intialising||initialising
intialistion||initialisation
intialization||initialization
intializaze||initialize
intialized||initialized
intializers||initializers
intializer||initializer
intializes||initializes
intialize||initialize
intializing||initializing
intializtion||initialization
intiallisations||initialisations
intiallisation||initialisation
intiallised||initialised
intiallizations||initializations
intiallization||initialization
intiallized||initialized
intiallly||initially
intially||initially
intialsed||initialised
intialse||initialise
intialsing||initialising
intials||initials
intialte||initialise
intialy||initially
intialzed||initialized
intialze||initialize
intialzing||initializing
intial||initial
intregral||integral
intrerrupt||interrupt
intrested||interested
intresting||interesting
intrest||interest
introsepection||introspection
intrrupted||interrupted
intrrupting||interrupting
intrrupts||interrupts
intrrupt||interrupt
intructions||instructions
intruction||instruction
intrumented||instrumented
intrumenting||instrumenting
intruments||instruments
intrument||instrument
intterrupt||interrupt
intuative||intuitive
invaid||invalid
invaild||invalid
invailid||invalid
invalde||invalid
invald||invalid
invalide||invalid
invalidiate||invalidate
invalud||invalid
invarient||invariant
invesitgated||investigated
invesitgating||investigating
invesitgations||investigations
invesitgation||investigation
invididual||individual
invidually||individually
invidual||individual
invloved||involved
invloves||involves
invlove||involve
invokations||invocations
invokation||invocation
invokved||invoked
invokves||invokes
invokve||invoke
invokving||invoking
involvment||involvement
iomaped||iomapped
ireelevant||irrelevant
irrelavent||irrelevant
irrelevent||irrelevant
irreproducable||irreproducible
irresepective||irrespective
is'nt||isn't
isntallations||installations
isntallation||installation
isntances||instances
isntance||instance
isssued||issued
isssues||issues
isssue||issue
issueing||issuing
issus||issues
istalling||installing
istead||instead
iteraions||iterations
iterfaces||interfaces
iterface||interface
iternations||iterations
itertation||iteration
itialised||initialised
itialises||initialises
itialise||initialise
itialized||initialized
itializes||initializes
itialize||initialize
itializing||initializing
itnerest||interest
itnerfaces||interfaces
itnerface||interface
itsef||itself
itselfs||itself
itsel||itself
itslef||itself
janurary||january
japanses||Japanese
japanses||japanese
javascritp||javascript
jave||java
jeffies||jiffies
jumpimng||jumping
juse||just
jus||just
keept||kept
kenrel||kernel
keyboads||keyboards
keyboad||keyboard
keybords||keyboards
keybord||keyboard
keyowrd||keyword
keyworkds||keywords
keyworkd||keyword
keywork||keyword
keywprd||keyword
knowlege||knowledge
knwon||known
konwn||known
konws||knows
konw||know
kown||known
lables||labels
lable||label
laguage||language
langage||language
langauage||language
langauges||languages
langauge||language
languaces||languages
languace||language
languaes||languages
languae||language
language-spacific||language-specific
languahes||languages
languahe||language
languajes||languages
languaje||language
languales||languages
languale||language
langualges||languages
langualge||language
langual||lingual
languanges||languages
languange||language
languaqes||languages
languaqe||language
languates||languages
languate||language
languauges||languages
languauge||language
langueges||languages
languege||language
langugaes||languages
langugae||language
langugages||languages
langugage||language
languges||languages
languge||language
langugues||languages
langugue||language
laoded||loaded
laoding||loading
laods||loads
laod||load
lauched||launched
laucher||launcher
lauches||launches
lauching||launching
lauch||launch
launck||launch
layed||laid
lazyness||laziness
lcuase||clause
leats||least
leat||least
legalimate||legitimate
legnth||length
leightweight||lightweight
lenghs||lengths
lenghtend||lengthened
lenghtened||lengthened
lenghtening||lengthening
lenghten||lengthen
lenghthen||lengthen
lenghths||lengths
lenghthy||lengthy
lenghth||length
lenghtly||lengthy
lenghts||lengths
lenghty||lengthy
lenght||length
lengh||length
lengthes||lengths
lenth||length
lesstiff||lesstif
leyer||layer
libaries||libraries
libary||library
librairies||libraries
libraris||libraries
licenceing||licencing
licese||license
lients||clients
lient||client
lightweigh||lightweight
lightwight||lightweight
ligth||light
likelyhood||likelihood
likewis||likewise
lik||link
limitiaions||limitations
limitiaion||limitation
limitiations||limitations
limitiation||limitation
limitied||limited
limitiers||limiters
limitier||limiter
limitiing||limiting
limitimg||limiting
limitions||limitations
limition||limitation
limitis||limits
limititations||limitations
limititation||limitation
limitited||limited
limititers||limiters
limititer||limiter
limititing||limiting
limted||limited
lincesed||licensed
linceses||licenses
lincese||license
linkfy||linkify
lintain||lintian
lising||listing
litle||little
littel-endian||little-endian
littele||little
littel||little
litterally||literally
litterate||literate
litterature||literature
localation||location
logaritmic||logarithmic
loggging||logging
loggin||login
logile||logfile
long-runnign||long-running
longers||longer
loobpack||loopback
lookes||looks
loosing||losing
loosly||loosely
losely||loosely
losted||lost
lsits||lists
lsit||list
maangement||management
mabye||maybe
machanisms||mechanisms
machanism||mechanism
machinary||machinery
maching||matching
macpakge||package
mahcine||machine
maibox||mailbox
mailformed||malformed
mailling||mailing
maintainance||maintenance
maintainence||maintenance
maintaing||maintaining
maintance||maintenance
maintan||maintain
maitained||maintained
maitain||maintain
makeing||making
malicously||maliciously
malicous||malicious
malplaced||misplaced
malplace||misplace
mamory||memory
managable||manageable
managament||management
managemenet||management
managmenet||management
managment||management
manangement||management
manaully||manually
manauls||manuals
manaul||manual
mandatatory||mandatory
mangementt||management
mangement||management
manger||manager
manifacturers||manufacturers
manifacturer||manufacturer
manifacture||manufacture
manipulatin||manipulating
maniuplated||manipulated
maniuplates||manipulates
maniuplate||manipulate
maniuplating||manipulating
maniuplations||manipulations
maniuplation||manipulation
maniuplators||manipulators
maniuplator||manipulator
mannually||manually
mannualy||manually
mannual||manual
manoeuvering||maneuvering
mantained||maintained
mantainer||maintainer
mantaining||maintaining
mantains||maintains
mantain||maintain
manualyl||manually
manualyy||manually
manualy||manually
manufaucturing||manufacturing
manully||manually
manupulations||manipulations
manupulation||manipulation
manyally||manually
manyals||manuals
manyal||manual
maping||mapping
mapppings||mappings
mappping||mapping
mashines||machines
mashine||machine
mata-data||meta-data
matadata||metadata
matainers||maintainers
matainer||maintainer
matchign||matching
matchin||matching
matchs||matches
matcing||matching
mathimatical||mathematical
mathimatics||mathematics
mathimatic||mathematic
maximimum||maximum
maximium||maximum
maxium||maximum
mazilla||Mozilla
mazilla||mozilla
meachanism||mechanism
meaninful||meaningful
meaningfull||meaningful
meanin||meaning
measuremenets||measurements
measuremenet||measurement
measurmenets||measurements
measurmenet||measurement
meatadata||metadata
meausures||measures
meausure||measure
meber||member
mecahinsms||mechanisms
mecahinsm||mechanism
mecahnics||mechanics
mecahnic||mechanic
mecahnism||mechanism
mecanisms||mechanisms
mecanism||mechanism
mechamisms||mechanisms
mechamism||mechanism
mechines||machines
mechine||machine
meens||means
meetign||meeting
memcahed||memcached
memcahe||memcache
memeasurement||measurement
memebered||remembered
memeberships||memberships
memebership||membership
memebers||members
memeber||member
memebrof||memberof
memebrs||members
memebr||member
memembers||members
memember||remember
mememory||memory
mememto||memento
memeory||memory
memerships||memberships
memership||membership
memery||memory
memer||member
memmber||member
memoery||memory
memomry||memory
memroy||memory
menetion||mention
menioned||mentioned
mentiond||mentioned
mentionned||mentioned
mentionning||mentioning
mentionnned||mentioned
ment||meant
menues||menus
menue||menu
meny||many
mercahnt||merchant
mergable||mergeable
merly||merely
merory||memory
mesages||messages
mesage||message
messags||messages
messangers||messengers
messanger||messenger
messgaes||messages
messges||messages
messge||message
messsages||messages
messsage||message
meta-attrubutes||meta-attributes
meta-attrubute||meta-attribute
metacharaters||metacharacters
metacharater||metacharacter
metapackges||metapackages
metapackge||metapackage
metdata||metadata
micropone||microphone
microprocesspr||microprocessor
migrateable||migratable
migth||might
mikroseconds||microseconds
mikrosecond||microsecond
miliseconds||milliseconds
milisecond||millisecond
millenium||millennium
millisenconds||milliseconds
millisencond||millisecond
milliseonds||milliseconds
millsenconds||milliseconds
millsencond||millisecond
mimicing||mimicking
mimicks||mimics
mimick||mimic
mimimise||minimise
mimimum||minimum
minimam||minimum
minimun||minimum
mininum||minimum
miniscule||minuscule
miniums||minimums
miniumum||minimum
minium||minimum
minumum||minimum
mirgated||migrated
mirgates||migrates
mirgate||migrate
mirro||mirror
mis-intepreted||mis-interpreted
mis-intepret||mis-interpret
misalinged||misaligned
miscelaneous||miscellaneous
miscellanous||miscellaneous
miscelleneous||miscellaneous
misconfiged||misconfigured
misformed||malformed
mising||missing
misintepreted||misinterpreted
misintepret||misinterpret
mismached||mismatched
mismaches||mismatches
mismaching||mismatching
mismach||mismatch
mismactch||mismatch
mispelled||misspelled
mispelt||misspelt
missconfiguration||misconfiguration
missconfigured||misconfigured
missconfigures||misconfigures
missconfigure||misconfigure
missconfiguring||misconfiguring
missign||missing
missleading||misleading
missmanaged||mismanaged
missmatched||mismatched
missmatches||mismatches
missmatching||mismatching
missmatch||mismatch
misssing||missing
missunderstood||misunderstood
miximum||maximum
mixure||mixture
mmnemonic||mnemonic
mnay||many
modfied||modified
modfies||modifies
modfiy||modify
modfying||modifying
modfy||modify
modifable||modifiable
modifactions||modifications
modifaction||modification
modifations||modifications
modifation||modification
modifcations||modifications
modifcation||modification
modifciations||modifications
modifciation||modification
modifcications||modifications
modifcication||modification
modifdy||modify
modifed||modified
modifers||modifiers
modifer||modifier
modifes||modifies
modiffers||modifiers
modiffer||modifier
modificatioon||modification
modifing||modifying
modifled||modified
modiflers||modifiers
modifler||modifier
modifty||modify
modift||modify
modifuable||modifiable
modifued||modified
modifu||modify
modifx||modify
modulues||modules
modul||module
momement||moment
momery||memory
monitring||monitoring
monochorome||monochrome
monochromo||monochrome
monocrome||monochrome
montly||monthly
mopdule||module
morever||moreover
mor||more
moutned||mounted
moutning||mounting
moutnpoints||mountpoints
moutnpoint||mountpoint
moutns||mounts
moutn||mount
movemements||movements
movemement||movement
movememnts||movements
movememnt||movement
movememts||movements
movememt||movement
movemets||movements
movemet||movement
movemments||movements
movemment||movement
movemnets||movements
movemnet||movement
movemnts||movements
movemnt||movement
mozila||Mozilla
mozila||mozilla
mroe||more
mssing||missing
mulitple||multiple
mulitplied||multiplied
multi-dimenional||multi-dimensional
multi-dimenionsal||multi-dimensional
multi-langual||multi-lingual
multi-presistion||multi-precision
multi-threded||multi-threaded
multible||multiple
multidimenional||multi-dimensional
multidimenionsal||multi-dimensional
multidimensionnal||multidimensional
multidimentionnal||multidimensional
multilangual||multilingual
multilpe||multiple
multipes||multiples
multipe||multiple
multipled||multiplied
multipler||multiplier
multipresistion||multiprecision
multple||multiple
multplied||multiplied
multplies||multiplies
multplying||multiplying
multply||multiply
mumbers||numbers
mumber||number
musn't||mustn't
mutches||matches
mutch||much
muticast||multicast
mutilcast||multicast
mutiple||multiple
mutliple||multiple
mutli||multi
myabe||maybe
myslef||myself
namemespace||namespace
namepsaces||namespaces
namepsace||namespace
nams||names
nam||name
nanosenconds||nanoseconds
nanosencond||nanosecond
navagate||navigate
navagating||navigating
navagation||navigation
navagitation||navigation
nead||need
necause||because
neccecarily||necessarily
neccecary||necessary
neccesarily||necessarily
neccesary||necessary
neccessarily||necessarily
neccessary||necessary
necesarily||necessarily
necesarrily||necessarily
necesarry||necessary
necesary||necessary
necessarilly||necessarily
necessar||necessary
necessay||necessary
necesserily||necessarily
necessery||necessary
nedded||needed
neded||needed
neede||needed
neeeded||needed
neeeding||needing
neeeds||needs
neeed||need
negaive||negative
negatiotiable||negotiable
negatiotiated||negotiated
negatiotiates||negotiates
negatiotiate||negotiate
negatiotiating||negotiating
negatiotiations||negotiations
negatiotiation||negotiation
negatiotiators||negotiators
negatiotiator||negotiator
negatve||negative
negligable||negligible
negoable||negotiable
negoated||negotiated
negoates||negotiates
negoate||negotiate
negoatiable||negotiable
negoatiated||negotiated
negoatiates||negotiates
negoatiate||negotiate
negoatiating||negotiating
negoatiations||negotiations
negoatiation||negotiation
negoatiators||negotiators
negoatiator||negotiator
negoating||negotiating
negoations||negotiations
negoation||negotiation
negoators||negotiators
negoator||negotiator
negociable||negotiable
negociated||negotiated
negociates||negotiates
negociate||negotiate
negociating||negotiating
negociations||negotiations
negociation||negotiation
negociators||negotiators
negociator||negotiator
negogtiable||negotiable
negogtiated||negotiated
negogtiates||negotiates
negogtiate||negotiate
negogtiating||negotiating
negogtiations||negotiations
negogtiation||negotiation
negogtiators||negotiators
negogtiator||negotiator
negoitable||negotiable
negoitated||negotiated
negoitates||negotiates
negoitate||negotiate
negoitating||negotiating
negoitations||negotiations
negoitation||negotiation
negoitators||negotiators
negoitator||negotiator
negoptionsotiable||negotiable
negoptionsotiated||negotiated
negoptionsotiates||negotiates
negoptionsotiate||negotiate
negoptionsotiating||negotiating
negoptionsotiations||negotiations
negoptionsotiation||negotiation
negoptionsotiators||negotiators
negoptionsotiator||negotiator
negosiable||negotiable
negosiated||negotiated
negosiates||negotiates
negosiate||negotiate
negosiating||negotiating
negosiations||negotiations
negosiation||negotiation
negosiators||negotiators
negosiator||negotiator
negotable||negotiable
negotaiable||negotiable
negotaiated||negotiated
negotaiates||negotiates
negotaiate||negotiate
negotaiating||negotiating
negotaiations||negotiations
negotaiation||negotiation
negotaiators||negotiators
negotaiator||negotiator
negotaible||negotiable
negotaited||negotiated
negotaites||negotiates
negotaite||negotiate
negotaiting||negotiating
negotaitions||negotiations
negotaition||negotiation
negotaitors||negotiators
negotaitor||negotiator
negotated||negotiated
negotates||negotiates
negotate||negotiate
negotatiable||negotiable
negotatiated||negotiated
negotatiates||negotiates
negotatiate||negotiate
negotatiating||negotiating
negotatiations||negotiations
negotatiation||negotiation
negotatiators||negotiators
negotatiator||negotiator
negotatible||negotiable
negotatied||negotiated
negotaties||negotiates
negotatie||negotiate
negotating||negotiating
negotations||negotiations
negotation||negotiation
negotatiors||negotiators
negotatior||negotiator
negotators||negotiators
negotator||negotiator
negothiable||negotiable
negothiated||negotiated
negothiates||negotiates
negothiate||negotiate
negothiating||negotiating
negothiations||negotiations
negothiation||negotiation
negothiators||negotiators
negothiator||negotiator
negotible||negotiable
negoticable||negotiable
negoticated||negotiated
negoticates||negotiates
negoticate||negotiate
negoticating||negotiating
negotications||negotiations
negotication||negotiation
negoticators||negotiators
negoticator||negotiator
negotioable||negotiable
negotioated||negotiated
negotioates||negotiates
negotioate||negotiate
negotioating||negotiating
negotioations||negotiations
negotioation||negotiation
negotioators||negotiators
negotioator||negotiator
negotioble||negotiable
negotionable||negotiable
negotionated||negotiated
negotionates||negotiates
negotionate||negotiate
negotionating||negotiating
negotionations||negotiations
negotionation||negotiation
negotionators||negotiators
negotionator||negotiator
negotions||negotiations
negotion||negotiation
negotiotable||negotiable
negotiotated||negotiated
negotiotates||negotiates
negotiotate||negotiate
negotiotating||negotiating
negotiotations||negotiations
negotiotation||negotiation
negotiotators||negotiators
negotiotator||negotiator
negotioted||negotiated
negotiotes||negotiates
negotiote||negotiate
negotioting||negotiating
negotiotions||negotiations
negotiotion||negotiation
negotiotors||negotiators
negotiotor||negotiator
negotitable||negotiable
negotitaed||negotiated
negotitaes||negotiates
negotitae||negotiate
negotitaing||negotiating
negotitaions||negotiations
negotitaion||negotiation
negotitaors||negotiators
negotitaor||negotiator
negotitated||negotiated
negotitates||negotiates
negotitate||negotiate
negotitating||negotiating
negotitations||negotiations
negotitation||negotiation
negotitators||negotiators
negotitator||negotiator
negotited||negotiated
negotites||negotiates
negotite||negotiate
negotiting||negotiating
negotitions||negotiations
negotition||negotiation
negotitors||negotiators
negotitor||negotiator
negoziable||negotiable
negoziated||negotiated
negoziates||negotiates
negoziate||negotiate
negoziating||negotiating
negoziations||negotiations
negoziation||negotiation
negoziators||negotiators
negoziator||negotiator
neigbourhood||neighbourhood
nerver||never
nescessarily||necessarily
nescessary||necessary
nesesarily||necessarily
nessasary||necessary
nessecarilt||necessarily
nessecarily||necessarily
nessecarry||necessary
nessecary||necessary
nessesarily||necessarily
nessesary||necessary
nessessarily||necessarily
nessessary||necessary
netiher||neither
netowrks||networks
netowrk||network
netwplit||netsplit
netwroked||networked
netwroks||networks
netwrok||network
nevere||never
neworks||networks
nework||network
newtork||network
non-bloking||non-blocking
non-compleeted||non-completed
non-complient||non-compliant
non-corelated||correlated
non-exluded||non-excluded
non-indentended||non-indented
non-inmediate||non-immediate
non-inreractive||non-interactive
non-instnat||non-instant
non-meausure||non-measure
non-negatiotiable||non-negotiable
non-negatiotiated||non-negotiated
non-negoable||non-negotiable
non-negoated||non-negotiated
non-negoatiable||non-negotiable
non-negoatiated||non-negotiated
non-negociable||non-negotiable
non-negociated||non-negotiated
non-negogtiable||non-negotiable
non-negogtiated||non-negotiated
non-negoitable||non-negotiable
non-negoitated||non-negotiated
non-negoptionsotiable||non-negotiable
non-negoptionsotiated||non-negotiated
non-negosiable||non-negotiable
non-negosiated||non-negotiated
non-negotable||non-negotiable
non-negotaiable||non-negotiable
non-negotaiated||non-negotiated
non-negotaible||non-negotiable
non-negotaited||non-negotiated
non-negotated||non-negotiated
non-negotatiable||non-negotiable
non-negotatiated||non-negotiated
non-negotatible||non-negotiable
non-negotatied||non-negotiated
non-negothiable||non-negotiable
non-negothiated||non-negotiated
non-negotible||non-negotiable
non-negoticable||non-negotiable
non-negoticated||non-negotiated
non-negotioable||non-negotiable
non-negotioated||non-negotiated
non-negotioble||non-negotiable
non-negotionable||non-negotiable
non-negotionated||non-negotiated
non-negotiotable||non-negotiable
non-negotiotated||non-negotiated
non-negotiote||non-negotiated
non-negotitable||non-negotiable
non-negotitaed||non-negotiated
non-negotitated||non-negotiated
non-negotited||non-negotiated
non-negoziable||non-negotiable
non-negoziated||non-negotiated
non-priviliged||non-privileged
non-reproducable||non-reproducible
non-trasparent||non-transparent
non-virutal||non-virtual
nonbloking||non-blocking
nonexistant||nonexistent
nontheless||nonetheless
normalyly||normally
normalyl||normally
normalysed||normalised
normalyy||normally
normalyzed||normalized
normaly||normally
normlly||normally
notfications||notifications
notfication||notification
nothern||northern
nothigng||nothing
nothign||nothing
noticable||noticeable
noticably||noticeably
notications||notifications
notication||notification
noticible||noticeable
notifcations||notifications
notifcation||notification
notifed||notified
notifiying||notifying
notifiy||notify
notity||notify
notmutch||notmuch
nott||not
nowdays||nowadays
ntification||notification
nubmers||numbers
nubmer||number
numberals||numerals
numberal||numeral
numebering||numbering
numebers||numbers
numeber||number
numebrs||numbers
numebr||number
numerial||numeral
numering||numbering
numners||numbers
numner||number
nunbers||numbers
nunber||number
o'caml||OCaml
o'caml||ocaml
obay||obey
obeserve||observe
objump||objdump
obselete||obsolete
observered||observed
obsolted||obsoleted
obsolte||obsolete
obsure||obscure
obtaiend||obtained
obtaion||obtain
obusing||abusing
obvisously||obviously
obvisous||obvious
ocassional||occasional
occasionaly||occasionally
occassionally||occasionally
occationally||occasionally
occoured||occurred
occouring||occurring
occourring||occurring
occours||occurs
occour||occur
occuracy||accuracy
occurances||occurrences
occurance||occurrence
occurately||accurately
occurd||occurred
occured||occurred
occurences||occurrences
occurence||occurrence
occure||occur
occure||occurred
occuring||occurring
occurrances||occurrences
occurrance||occurrence
ocorrences||ocurrences
